Delicious Asia Wok,menu_title_images/237371asiawok.jpg,Wok Satay Sauce (rassig),19
Delicious Asia Wok,menu_title_images/237371asiawok.jpg,Sweet & Sauer,19
Delicious Asia Wok,menu_title_images/237371asiawok.jpg,Wok Szechuan (rassig),19
Delicious Fry & Grill,menu_title_images/27548frygrill.jpg,Can Siu,28
Delicious Fry & Grill,menu_title_images/27548frygrill.jpg,Chicken Lemon,22
Delicious Fry & Grill,menu_title_images/27548frygrill.jpg,Nyony Ayam (rassig),24
Delicious Duck,menu_title_images/137016duck.jpg,Ped Laow Daeng,29.5
Delicious Duck,menu_title_images/137016duck.jpg,Panang Ped Yang Lychee (scharf),31.5
Delicious Duck,menu_title_images/137016duck.jpg,Cheng Ya,29.5
Delicious Duck,menu_title_images/137016duck.jpg,Guang Dong Shao Ya,29.5
Delicious Duck,menu_title_images/137016duck.jpg,Ped Yang Grati Sod (rassig),31.5
Delicious Duck,menu_title_images/137016duck.jpg,Ped Grob Sos Suki (scharf),33.5
Delicious Vegetable,menu_title_images/344100vegetable.jpg,Phad Pak Ruam Mit,18
Delicious Noodle,menu_title_images/236505noodle.jpg,Yaki Udon,19
Delicious Noodle,menu_title_images/236505noodle.jpg,Suki Gatha Ron (rassig),19
Delicious Noodle,menu_title_images/236505noodle.jpg,Phad Thai,19
Delicious Rice,menu_title_images/79912rice.jpg,Khao Phad Gung,20
Delicious Rice,menu_title_images/79912rice.jpg,Khao Suay,30
Delicious Rice,menu_title_images/79912rice.jpg,Khao Phad Gai,17
Delicious Rice,menu_title_images/79912rice.jpg,Khao Phad Sapparot,16
Soft Drinks,menu_title_images/146196tea.jpg,"Coca-Cola Zero 1,5l",6
Soft Drinks,menu_title_images/146196tea.jpg,"Coca-Cola Zero 0,5l",4.5
Soft Drinks,menu_title_images/146196tea.jpg,"Coca-Cola 1,5l",6
Soft Drinks,menu_title_images/146196tea.jpg,"Coca Cola 0,5l",4.5
Soft Drinks,menu_title_images/146196tea.jpg,"Rivella rot 1,5l",6
Soft Drinks,menu_title_images/146196tea.jpg,"Rivella rot 0,5l",4.5
Soft Drinks,menu_title_images/146196tea.jpg,"Rivella blau 1,5l",6
Soft Drinks,menu_title_images/146196tea.jpg,"Rivella blau 0,5l",5.5
Soft Drinks,menu_title_images/146196tea.jpg,"Mineralwasser ohne Kohlensäure 1,5l",6
Soft Drinks,menu_title_images/146196tea.jpg,"Mineralwasser ohne Kohlensäure 0,5l",4.5
"Mineralwasser mit Kohlensäure 0,5l",menu_title_images/146196tea.jpg,"Mineralwasser mit Kohlensäure 0,5l",4.5
Soft Drinks,menu_title_images/146196tea.jpg,"Ice Tea Lemon 1,5l",6
Soft Drinks,menu_title_images/146196tea.jpg,"Ice Tea Lemon 0,5l",4.5
Soft Drinks,menu_title_images/146196tea.jpg,Oishi Green Tea Gemai,4.5
Soft Drinks,menu_title_images/146196tea.jpg,Oishi Green Tea Honey & Lemon,4.5
Soft Drinks,menu_title_images/146196tea.jpg,Oishi Green Tea Original,4.5
Alcholic Drinks,menu_title_images/133155beer.jpg,Alcholic Drinks,5.5
Alcholic Drinks,menu_title_images/133155beer.jpg,"Chang 0,33l",5.5
Alcholic Drinks,menu_title_images/133155beer.jpg,"Singha 0,33l",5.5
